Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (59) ATRIBSTRUCT -> . ID DOSPTS ID
    (60) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 189
    ID              shift and go to state 134

    ATRIBSTRUCT                    shift and go to state 167

state 164

    (53) struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ID              reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RINT            reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RFLOAT          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RRETURN         reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RFOR            reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RNOT            reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    MENOS           reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    PARA            reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    ENTERO          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    DECIMAL         reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    CADENA          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RTRUE           reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RFALSE          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    RNULO           reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    CORCHA          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    $end            reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 53 (struct_instr -> RMUTABLE RSTRUCT ID LLAVEC .)


state 165

    (58) ATRIBSTRUCT -> ID DOSPTS . TIPO
    (59) ATRIBSTRUCT -> ID DOSPTS . ID
    (79) TIPO -> . RINT
    (80) TIPO -> . RFLOAT
    (81) TIPO -> . RBOOLEAN
    (82) TIPO -> . RSTRING
    (83) TIPO -> . ID
    (84) TIPO -> . tipo_lista
    (51) tipo_lista -> . RLIST PARA TIPO PARC

    ID              shift and go to state 190
    RINT            shift and go to state 93
    RFLOAT          shift and go to state 94
    RBOOLEAN        shift and go to state 95
    RSTRING         shift and go to state 96
    RLIST           shift and go to state 98

    TIPO                           shift and go to state 191
    tipo_lista                     shift and go to state 97

state 166

    (54) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .

    RDEF            reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RPRINT          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ID              reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RINT            reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RFLOAT          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RMUTABLE        reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RSTRUCT         reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RIF             reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RWHILE          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RBREAK          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RCONTINUE       reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RRETURN         reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RFOR            reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RNOT            reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    MENOS           reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    PARA            reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    ENTERO          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    DECIMAL         reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    CADENA          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RTRUE           reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RFALSE          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    RNULO           reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    CORCHA          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    $end            reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)
    LLAVEC          reduce using rule 54 (struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC .)


state 167

    (56) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 192


state 168

    (57) ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .

    LLAVEC          reduce using rule 57 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)
    ID              reduce using rule 57 (ATRIBUTOSSTRUCT -> ATRIBSTRUCT PUNTOCOMA .)


state 169

    (64) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC
    (65) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> RIF expresion DOSPTS instrucciones . LLAVEC lista_elif
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (38) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (39) llamada_instr -> . RINT PARA expresion PARC
    (40) llamada_instr -> . RFLOAT PARA expresion PARC
    (52) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (53) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (54) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (55) struct_instr -> . RSTRUCT ID LLAVEC
    (64) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (65) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (73) break_instr -> . RBREAK
    (74) continue_instr -> . RCONTINUE
    (75) return_instr -> . RRETURN expresion
    (76) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (77) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (61) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (62) GETSTRUCTS -> . GETSTRUCT
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (63) GETSTRUCT -> . ID
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    LLAVEC          shift and go to state 193
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    expresion                      shift and go to state 21
    instruccion                    shift and go to state 194
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 170

    (17) instrucciones -> instruccion .

    LLAVEC          reduce using rule 17 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 17 (instrucciones -> instruccion .)
    ID              reduce using rule 17 (instrucciones -> instruccion .)
    RINT            reduce using rule 17 (instrucciones -> instruccion .)
    RFLOAT          reduce using rule 17 (instrucciones -> instruccion .)
    RMUTABLE        reduce using rule 17 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 17 (instrucciones -> instruccion .)
    RIF             reduce using rule 17 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 17 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 17 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 17 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 17 (instrucciones -> instruccion .)
    RFOR            reduce using rule 17 (instrucciones -> instruccion .)
    RNOT            reduce using rule 17 (instrucciones -> instruccion .)
    MENOS           reduce using rule 17 (instrucciones -> instruccion .)
    PARA            reduce using rule 17 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 17 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 17 (instrucciones -> instruccion .)
    CADENA          reduce using rule 17 (instrucciones -> instruccion .)
    RTRUE           reduce using rule 17 (instrucciones -> instruccion .)
    RFALSE          reduce using rule 17 (instrucciones -> instruccion .)
    RNULO           reduce using rule 17 (instrucciones -> instruccion .)
    CORCHA          reduce using rule 17 (instrucciones -> instruccion .)


state 171

    (72) while_instr -> RWHILE expresion DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (38) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (39) llamada_instr -> . RINT PARA expresion PARC
    (40) llamada_instr -> . RFLOAT PARA expresion PARC
    (52) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (53) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (54) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (55) struct_instr -> . RSTRUCT ID LLAVEC
    (64) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (65) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (73) break_instr -> . RBREAK
    (74) continue_instr -> . RCONTINUE
    (75) return_instr -> . RRETURN expresion
    (76) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (77) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (61) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (62) GETSTRUCTS -> . GETSTRUCT
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
